Time,actual,predicted,error,0-11,11-21,21-31,31-41,41-51,51 and more
"28/05/2023, 23:45",4.994762897,2.7559411882,44.823383110831976,0,0,0,0,1,0
"29/05/2023, 00:00",3.138607025,0.6915536253000001,77.96622451324565,0,0,0,0,0,1
"29/05/2023, 00:15",1.983140945,1.2054443032000002,39.215399377475904,0,0,0,1,0,0
"29/05/2023, 00:30",1.661586046,0.9426035555,43.27085511044308,0,0,0,0,1,0
"29/05/2023, 00:45",1.853736997,1.0502096088000001,43.34635331227625,0,0,0,0,1,0
"29/05/2023, 01:00",1.877751946,1.0747607826,42.76343129935438,0,0,0,0,1,0
"29/05/2023, 01:15",0.216122001,1.1126963823999998,414.84641880582984,0,0,0,0,0,1
"29/05/2023, 01:30",1.08960402,1.12521966675,3.268677987256341,1,0,0,0,0,0
"29/05/2023, 01:45",1.018504977,1.22330276375,20.107686400633064,0,1,0,0,0,0
"29/05/2023, 02:00",1.073397994,1.2104936837,12.77212091566476,0,1,0,0,0,0
"29/05/2023, 02:15",1.076421022,1.1402086912499998,5.925903335804595,1,0,0,0,0,0
"29/05/2023, 02:30",1.117107034,1.13259060065,1.3860414605535416,1,0,0,0,0,0
"29/05/2023, 02:45",1.022186041,1.1114923088,8.73679195546751,1,0,0,0,0,0
"29/05/2023, 03:00",1.24179101,1.1093238563499999,10.667427335458015,1,0,0,0,0,0
"29/05/2023, 03:15",1.054002047,1.1162120492499998,5.902265790381319,1,0,0,0,0,0
"29/05/2023, 03:30",1.230180979,1.21723178335,1.0526252536050698,1,0,0,0,0,0
"29/05/2023, 03:45",1.248582959,1.1804852992500001,5.453995608312625,1,0,0,0,0,0
"29/05/2023, 04:00",1.031134009,1.2110674502,17.450053982265654,0,1,0,0,0,0
"29/05/2023, 04:15",1.064689994,1.1259973496,5.758235349772611,1,0,0,0,0,0
"29/05/2023, 04:30",1.032515049,1.3503032267000001,30.77806740035227,0,0,1,0,0,0
"29/05/2023, 04:45",1.524935007,1.4841099858000002,2.6771646668611018,1,0,0,0,0,0
"29/05/2023, 05:00",1.450644016,2.77355515965,91.1947472335625,0,0,0,0,0,1
"29/05/2023, 05:15",2.138827085,1.4936881065,30.163213427793295,0,0,1,0,0,0
"29/05/2023, 05:30",1.207695961,3.9290076375500003,225.33085846347385,0,0,0,0,0,1
"29/05/2023, 05:45",1.587072968,2.0016288842500005,26.12078490457917,0,0,1,0,0,0
"29/05/2023, 06:00",2.294553995,2.2690241813,1.1126264082532502,1,0,0,0,0,0
"29/05/2023, 06:15",2.312623024,0.8805163592500002,61.92564243665508,0,0,0,0,0,1
"29/05/2023, 06:30",1.848129034,1.7723861336,4.098355634620699,1,0,0,0,0,0
"29/05/2023, 06:45",2.373871088,1.2286894142500002,48.24110624788905,0,0,0,0,1,0
"29/05/2023, 07:00",1.870638967,2.92474422465,56.35001067792895,0,0,0,0,0,1
"29/05/2023, 07:15",3.952106953,3.9666848154000007,0.36886305389419977,1,0,0,0,0,0
"29/05/2023, 07:30",7.65932703,1.37045972065,82.10730896745638,0,0,0,0,0,1
"29/05/2023, 07:45",0.781210005,1.6300306589,108.65460611964383,0,0,0,0,0,1
"29/05/2023, 08:00",5.78380394,2.7136485339000003,53.08194119214905,0,0,0,0,0,1
"29/05/2023, 08:15",5.290658951,2.93138413735,44.59321297215856,0,0,0,0,1,0
"29/05/2023, 08:30",6.097969055,4.7108674737000005,22.746943593665048,0,0,1,0,0,0
